Player,Pos,Team,APY,GS,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%,SoS,ANY/A_z,EPA/Play_z,QBR_z,Succ%_z,Int%_z,Sk%_z,Att_z,Rush EPA_z,TD%_z,IAY/PA_z,Bad%_z,Prss%_z,OnTgt%_z,SoS_z,Composite_Z,Final_Grade,Salary_Cluster,Contract_Tier,Market Value,APYM,Value Diff
Stetson Bennett,QB,LAR,1134783,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,2.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.134783,0.07
Kedon Slovis,QB,ARI,922500,0.0,nan,2.0,0.0,0.0,0.0,-1.0,56.2,0.3,0.0,-1.0,-1.07,-2.15,0.0,1.5,2.13,1.5,50.0,0.0,50.0,3.4,-5.6865106252448605,-8.123213192515356,-3.546719827903968,-8.636133870029933,-2.0682546900805736,-2.9856967786935544,-2.593034833239721,-0.4975736005595213,-3.666861598714845,-6.0610447341383775,12.006867771131473,-5.037710382766851,-4.150056052613835,2.001023877010561,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.9225,0.28
Jarrett Stidham,QB,DEN,6000000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,6.0,-4.8
Jimmy Garoppolo,QB,LAR,3005000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,0.0,0.0,4.8,14.510526315789477,18.19078947368421,22.1,2.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,3.005,-1.8
Will Levis,QB,TEN,2385541,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,3.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,2.385541,-1.19
Case Keenum,QB,CHI,2250000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,2.25,-1.05
Jalen Milroe,QB,SEA,1566022,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,-2.15,0.0,-6.44,0.0,0.0,4.8,14.510526315789477,18.19078947368421,22.1,1.6,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.566022,-0.37
Jeff Driskel,QB,WAS,1255000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.255,-0.05
Easton Stick,QB,ATL,1170000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.17,0.03
Brett Rypien,QB,MIN,1170000,0.0,nan,0.0,0.0,0.0,0.0,0.0,55.8,0.0,100.0,-2.0,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.17,0.03
John Wolford,QB,MIN,1170000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.17,0.03
Sean Clifford,QB,CIN,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
